image,President,previous_office,name,term_start,term_end,state,party,Born,Died
https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/George-Washington.jpg/100px-George-Washington.jpg,1,Commander-in-Chief of the Continental Army,George Washington,"April 30, 1789","March 4, 1797",Virginia,Independent,"February 22, 1732","December 14, 1799"
https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/US_Navy_031029-N-6236G-001_A_painting_of_President_John_Adams_%281735-1826%29%2C_2nd_president_of_the_United_States%2C_by_Asher_B._Durand_%281767-1845%29-crop.jpg/115px-US_Navy_031029-N-6236G-001_A_painting_of_President_John_Adams_%281735-1826%29%2C_2nd_president_of_the_United_States%2C_by_Asher_B._Durand_%281767-1845%29-crop.jpg,2,Vice President,John Adams,"March 4, 1797","March 4, 1801",Massachusetts,Federalist,"October 30, 1735","July 4, 1826"
https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Thomas_Jefferson_by_Rembrandt_Peale%2C_1800.jpg/148px-Thomas_Jefferson_by_Rembrandt_Peale%2C_1800.jpg,3,Vice President,Thomas Jefferson,"March 4, 1801","March 4, 1809",Virginia,Democratic- Republican,"April 13, 1743","July 4, 1826"
https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/James_Madison.jpg/157px-James_Madison.jpg,4,Secretary of State,James Madison,"March 4, 1809","March 4, 1817",Virginia,Democratic- Republican,"March 16, 1751","June 28, 1836"
https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/James_Monroe_White_House_portrait_1819.gif/170px-James_Monroe_White_House_portrait_1819.gif,5,Secretary of State,James Monroe,"March 4, 1817","March 4, 1825",Virginia,Democratic- Republican,"April 28, 1758","July 4, 1831"
https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/John_Quincy_Adams_daguerreotype_c1840s.jpg/250px-John_Quincy_Adams_daguerreotype_c1840s.jpg,6,Secretary of State,John Quincy Adams,"March 4, 1825","March 4, 1829",Massachusetts,Democratic- Republican,"July 11, 1767","February 23, 1848"
https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Andrew_Jackson_Daguerrotype-crop.jpg/140px-Andrew_Jackson_Daguerrotype-crop.jpg,7,U.S. Senator,Andrew Jackson,"March 4, 1829","March 4, 1837",Tennessee,Democratic,"March 15, 1767","June 8, 1845"
https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Martin_Van_Buren_by_Mathew_Brady_c1855-58.jpg/375px-Martin_Van_Buren_by_Mathew_Brady_c1855-58.jpg,8,Vice President,Martin Van Buren,"March 4, 1837","March 4, 1841",New York,Democratic,"December 5, 1782","June 24, 1862"
https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/William_Henry_Harrison_daguerreotype_edit.jpg/142px-William_Henry_Harrison_daguerreotype_edit.jpg,9,Minister to Colombia,William Henry Harrison,"March 4, 1841","April 4, 1841",Ohio,Whig,"February 9, 1773","April 4, 1841"
https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/TylerDaguerreotype.jpg/200px-TylerDaguerreotype.jpg,10,Vice President,John Tyler,"April 4, 1841","March 4, 1845",Virginia,Whig,"March 29, 1790","January 18, 1862"
https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Polkpolk.jpg/100px-Polkpolk.jpg,11,Governor of Tennessee,James K. Polk,"March 4, 1845","March 4, 1849",Tennessee,Democratic,"November 2, 1795","June 15, 1849"
https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Zachary_Taylor-circa1850.jpg/125px-Zachary_Taylor-circa1850.jpg,12,U.S. Army Major general,Zachary Taylor,"March 4, 1849","July 9, 1850",Louisiana,Whig,"November 24, 1784","July 9, 1850"
https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Fillmore.jpg/120px-Fillmore.jpg,13,Vice President,Millard Fillmore,"July 9, 1850","March 4, 1853",New York,Whig,"January 7, 1800","March 8, 1874"
https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Mathew_Brady_-_Franklin_Pierce_-_alternate_crop.jpg/240px-Mathew_Brady_-_Franklin_Pierce_-_alternate_crop.jpg,14,U.S. Army Brigadier general,Franklin Pierce,"March 4, 1853","March 4, 1857",New Hampshire,Democratic,"November 23, 1804","October 8, 1869"
https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/James_Buchanan.jpg/145px-James_Buchanan.jpg,15,Minister to the United Kingdom,James Buchanan,"March 4, 1857","March 4, 1861",Pennsylvania,Democratic,"April 23, 1791","June 1, 1868"
https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Abraham_Lincoln_November_1863.jpg/130px-Abraham_Lincoln_November_1863.jpg,16,U.S. Representative,Abraham Lincoln,"March 4, 1861","April 15, 1865",Illinois,Republican,"February 12, 1809","April 15, 1865"
https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/President_Andrew_Johnson.jpg/100px-President_Andrew_Johnson.jpg,17,Vice President,Andrew Johnson,"April 15, 1865","March 4, 1869",Tennessee,Democratic,"December 29, 1808","July 31, 1875"
https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/UlyssesGrant.png/125px-UlyssesGrant.png,18,Commanding General of the U.S. Army,Ulysses S. Grant,"March 4, 1869","March 4, 1877",Illinois,Republican,"April 27, 1822","July 23, 1885"
https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/President_Rutherford_Hayes_1870_-_1880.jpg/168px-President_Rutherford_Hayes_1870_-_1880.jpg,19,Governor of Ohio,Rutherford B. Hayes,"March 4, 1877","March 4, 1881",Ohio,Republican,"October 4, 1822","January 17, 1893"
https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/James_Abram_Garfield%2C_photo_portrait_seated.jpg/140px-James_Abram_Garfield%2C_photo_portrait_seated.jpg,20,U.S. Representative,James A. Garfield,"March 4, 1881","September 19, 1881",Ohio,Republican,"November 19, 1831","September 19, 1881"
https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chester_Alan_Arthur.jpg/150px-Chester_Alan_Arthur.jpg,21,Vice President,Chester A. Arthur,"September 19, 1881","March 4, 1885",New York,Republican,"October 5, 1829","November 18, 1886"
https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/StephenGroverCleveland.png/100px-StephenGroverCleveland.png,22,Governor of New York,Grover Cleveland (First Time),"March 4, 1885","March 4, 1889",New York,Democratic,"March 18, 1837","June 24, 1908"
https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Pach_Brothers_-_Benjamin_Harrison.jpg/150px-Pach_Brothers_-_Benjamin_Harrison.jpg,23,U.S. Senator,Benjamin Harrison,"March 4, 1889","March 4, 1893",Indiana,Republican,"August 20, 1833","March 13, 1901"
https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/StephenGroverCleveland.png/100px-StephenGroverCleveland.png,24,Governor of New York,Grover  Cleveland (Second Time),"March 4, 1893","March 4, 1897",New York,Democratic,"March 18, 1837","June 24, 1908"
https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/William_McKinley_1.png/255px-William_McKinley_1.png,25,Governor of Ohio,William McKinley,"March 4, 1897","September 14, 1901",Ohio,Republican,"January 29, 1843","September 14, 1901"
https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/President_Theodore_Roosevelt%2C_1904.jpg/140px-President_Theodore_Roosevelt%2C_1904.jpg,26,Vice President,Theodore Roosevelt,"September 14, 1901","March 4, 1909",New York,Republican,"October 27, 1858","January 6, 1919"
https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/William_Howard_Taft%2C_Bain_bw_photo_portrait%2C_1908.jpg/100px-William_Howard_Taft%2C_Bain_bw_photo_portrait%2C_1908.jpg,27,Secretary of War,William Howard Taft,"March 4, 1909","March 4, 1913",Ohio,Republican,"September 15, 1857","March 8, 1930"
https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/President_Woodrow_Wilson_portrait_December_2_1912.jpg/130px-President_Woodrow_Wilson_portrait_December_2_1912.jpg,28,Governor of New Jersey,Woodrow Wilson,"March 4, 1913","March 4, 1921",New Jersey,Democratic,"December 28, 1856","February 3, 1924"
https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Warren_G_Harding-Harris_%26_Ewing.jpg/165px-Warren_G_Harding-Harris_%26_Ewing.jpg,29,U.S. Senator,Warren G. Harding,"March 4, 1921","August 2, 1923",Ohio,Republican,"November 2, 1865","August 2, 1923"
https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/John_Calvin_Coolidge%2C_Bain_bw_photo_portrait.jpg/116px-John_Calvin_Coolidge%2C_Bain_bw_photo_portrait.jpg,30,Vice President,Calvin Coolidge,"August 2, 1923","March 4, 1929",Massachusetts,Republican,"July 4, 1872","January 5, 1933"
https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/HerbertHoover.jpg/140px-HerbertHoover.jpg,31,Secretary of Commerce,Herbert Hoover,"March 4, 1929","March 4, 1933",California,Republican,"August 10, 1874","October 20, 1964"
https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Franklin_D._Roosevelt_-_NARA_-_196715.jpg/112px-Franklin_D._Roosevelt_-_NARA_-_196715.jpg,32,Governor of New York,Franklin D. Roosevelt,"March 4, 1933","April 12, 1945",New York,Democratic,"January 30, 1882","April 12, 1945"
https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Harry_S._Truman.jpg/120px-Harry_S._Truman.jpg,33,Vice President,Harry S. Truman,"April 12, 1945","March 20, 1953",Missouri,Democratic,"May 8, 1884","December 26, 1972"
https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Dwight_D._Eisenhower%2C_White_House_photo_portrait%2C_February_1959.jpg/160px-Dwight_D._Eisenhower%2C_White_House_photo_portrait%2C_February_1959.jpg,34,Supreme Allied Commander Europe,Dwight D. Eisenhower,"January 20, 1953","January 20, 1961",New York,Republican,"October 14, 1890","March 28, 1969"
https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/John_Fitzgerald_Kennedy.png/125px-John_Fitzgerald_Kennedy.png,35,U.S. Senator,John F. Kennedy,"January 20, 1961","November 22, 1963",Massachusetts,Democratic,"May 29, 1917","November 22, 1963"
https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Lyndon_B._Johnson%2C_photo_portrait%2C_leaning_on_chair%2C_color.jpg/380px-Lyndon_B._Johnson%2C_photo_portrait%2C_leaning_on_chair%2C_color.jpg,36,Vice President,Lyndon B. Johnson,"November 22, 1963","January 20, 1969",Texas,Democratic,"August 27, 1908","January 22, 1973"
https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Richard_M._Nixon%2C_ca._1935_-_1982_-_NARA_-_530679.jpg/125px-Richard_M._Nixon%2C_ca._1935_-_1982_-_NARA_-_530679.jpg,37,Vice President,Richard Nixon,"January 20, 1969","August 9, 1974",California,Republican,"January 9, 1913","April 22, 1994"
https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Gerald_Ford.jpg/180px-Gerald_Ford.jpg,38,Vice President,Gerald Ford,"August 9, 1974","January 20, 1977",Michigan,Republican,"July 14, 1913","December 26, 2006"
https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/JimmyCarterPortrait.jpg/180px-JimmyCarterPortrait.jpg,39,Governor of Georgia,Jimmy Carter,"January 20, 1977","January 20, 1981",Georgia,Democratic,"October 1, 1924",
https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Official_Portrait_of_President_Reagan_1981.jpg/150px-Official_Portrait_of_President_Reagan_1981.jpg,40,Governor of California,Ronald Reagan,"January 20, 1981","January 20, 1989",California,Republican,"February 6, 1911","June 5, 2004"
https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/George_H._W._Bush%2C_President_of_the_United_States%2C_1989_official_portrait.jpg/200px-George_H._W._Bush%2C_President_of_the_United_States%2C_1989_official_portrait.jpg,41,Vice President,George H. W. Bush,"January 20, 1989","January 20, 1993",Texas,Republican,"June 12, 1924",
https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Bill_Clinton.jpg/110px-Bill_Clinton.jpg,42,Governor of Arkansas,Bill Clinton,"January 20, 1993","January 20, 2001",Arkansas,Democratic,"August 19, 1946",
https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/George-W-Bush.jpeg/110px-George-W-Bush.jpeg,43,Governor of Texas,George W. Bush,"January 20, 2001","January 20, 2009",Texas,Republican,"July 6, 1946",
https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/President_Barack_Obama.jpg/205px-President_Barack_Obama.jpg,44,U.S. Senator,Barack Obama,"January 20, 2009","January 20, 2017",Illinois,Democratic,"August 4, 1961",
https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Donald_Trump_official_portrait_%28cropped%29.jpg/165px-Donald_Trump_official_portrait_%28cropped%29.jpg,45,Businessman,Donald J. Trump,"January 20, 2017",,New York,Republican,"June 14, 1946",
